   1               		.file	"i2cmaster.c"
   2               		.arch atmega8
 204 00f2 1230      		cpi r17,lo8(2)
 205 00f4 00F4      		brsh .L51
 206               	.L49:
 207 00f6 80E0      		ldi r24,lo8(0)
 208 00f8 00D0      		rcall i2c_read
 209 00fa 8883      		st Y,r24
 210 00fc 00D0      		rcall i2c_stop
 211 00fe 802F      		mov r24,r16
 212 0100 9927      		clr r25
 213               	/* epilogue: frame size=0 */
 214 0102 DF91      		pop r29
 215 0104 CF91      		pop r28
 216 0106 1F91      		pop r17
 217 0108 0F91      		pop r16
 218 010a 0895      		ret
 219               	/* epilogue end (size=5) */
 220               	/* function i2c_receive size 29 (20) */
 222               	/* File "i2cmaster.c": code  134 = 0x0086 ( 110), prologues   9, epilogues  15 */
DEFINED SYMBOLS
                            *ABS*:0000000000000000 i2cmaster.c
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:3      *ABS*:000000000000003f __SREG__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:4      *ABS*:000000000000003e __SP_H__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:5      *ABS*:000000000000003d __SP_L__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:6      *ABS*:0000000000000000 __tmp_reg__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:7      *ABS*:0000000000000001 __zero_reg__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:13     .text:0000000000000000 i2c_init
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:26     .text:0000000000000008 i2c_start
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:75     .text:000000000000004c i2c_stop
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:91     .text:0000000000000058 i2c_write
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:118    .text:0000000000000078 i2c_read
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:140    .text:0000000000000090 i2c_transmit
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccFitdBO.s:184    .text:00000000000000d2 i2c_receive

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
