   1               		.file	"firmware.c"
   2               		.arch atmega8
 202 00d6 5D9B      		sbis 43-0x20,5
 203 00d8 00C0      		rjmp .L26
 204 00da 1123      		tst r17
 205 00dc 01F4      		brne .L29
 206 00de 0023      		tst r16
 207 00e0 01F0      		breq .L29
 208 00e2 10E0      		ldi r17,lo8(0)
 209               	.L30:
 210 00e4 8991      		ld r24,Y+
 211 00e6 00D0      		rcall usart_putc
 212 00e8 1F5F      		subi r17,lo8(-(1))
 213 00ea 0117      		cp r16,r17
 214 00ec 01F4      		brne .L30
 215               	.L29:
 216 00ee 80ED      		ldi r24,lo8(2000)
 217 00f0 97E0      		ldi r25,hi8(2000)
 218               	/* #APP */
 219 00f2 0197      		1: sbiw r24,1
 220 00f4 01F4      		brne 1b
 221               	/* #NOAPP */
 222 00f6 82B3      		in r24,50-0x20
 223 00f8 98E0      		ldi r25,lo8(8)
 224 00fa 8927      		eor r24,r25
 225 00fc 82BB      		out 50-0x20,r24
 226               	/* epilogue: frame size=0 */
 227 00fe DF91      		pop r29
 228 0100 CF91      		pop r28
 229 0102 1F91      		pop r17
 230 0104 0F91      		pop r16
 231 0106 0895      		ret
 232               	/* epilogue end (size=5) */
 233               	/* function finalize_comm size 35 (26) */
 235               	.global	i2c_lookup_index
 237               	i2c_lookup_index:
 238               	/* prologue: frame size=0 */
 239 0108 CF93      		push r28
 240 010a DF93      		push r29
 241               	/* prologue end (size=2) */
 242 010c 382F      		mov r19,r24
 243 010e 40E0      		ldi r20,lo8(0)
 244 0110 50E0      		ldi r21,hi8(0)
 245 0112 E0E0      		ldi r30,lo8(ROW_MASKS)
 246 0114 F0E0      		ldi r31,hi8(ROW_MASKS)
 247 0116 C0E0      		ldi r28,lo8(0)
 248 0118 D0E0      		ldi r29,hi8(0)
 249 011a A0E0      		ldi r26,lo8(0)
 250 011c B0E0      		ldi r27,hi8(0)
 251 011e 60E0      		ldi r22,lo8(0)
 252 0120 70E0      		ldi r23,hi8(0)
 253               	.L37:
 254 0122 842F      		mov r24,r20
 255 0124 2081      		ld r18,Z
 256 0126 2317      		cp r18,r19
 257 0128 01F0      		breq .L51
 258 012a 822F      		mov r24,r18
 259 012c 8160      		ori r24,lo8(1)
 260 012e 3817      		cp r19,r24
 261 0130 01F0      		breq .L52
 262 0132 822F      		mov r24,r18
 263 0134 8860      		ori r24,lo8(8)
 264 0136 3817      		cp r19,r24
 265 0138 01F0      		breq .L53
 266 013a 2960      		ori r18,lo8(9)
 267 013c 3217      		cp r19,r18
 268 013e 01F0      		breq .L54
 269 0140 4F5F      		subi r20,lo8(-(1))
 270 0142 5F4F      		sbci r21,hi8(-(1))
 271 0144 6C5F      		subi r22,lo8(-(4))
 272 0146 7F4F      		sbci r23,hi8(-(4))
 273 0148 1496      		adiw r26,4
 274 014a 2496      		adiw r28,4
 275 014c 3196      		adiw r30,1
 276 014e 4430      		cpi r20,4
 277 0150 5105      		cpc r21,__zero_reg__
 278 0152 01F4      		brne .L37
 279 0154 8FEF      		ldi r24,lo8(255)
 280 0156 90E0      		ldi r25,hi8(255)
 281 0158 00C0      		rjmp .L40
 282               	.L51:
 283 015a 880F      		lsl r24
 284 015c 880F      		lsl r24
 285 015e 9927      		clr r25
 286 0160 00C0      		rjmp .L40
 287               	.L52:
 288 0162 862F      		mov r24,r22
 289 0164 8160      		ori r24,lo8(1)
 290 0166 9927      		clr r25
 291 0168 00C0      		rjmp .L40
 292               	.L53:
 293 016a 8A2F      		mov r24,r26
 294 016c 8260      		ori r24,lo8(2)
 295 016e 9927      		clr r25
 296 0170 00C0      		rjmp .L40
 297               	.L54:
 298 0172 9E01      		movw r18,r28
 299 0174 2360      		ori r18,lo8(3)
 300 0176 822F      		mov r24,r18
 301 0178 9927      		clr r25
 302               	.L40:
 303               	/* epilogue: frame size=0 */
 304 017a DF91      		pop r29
 305 017c CF91      		pop r28
 306 017e 0895      		ret
 307               	/* epilogue end (size=3) */
 308               	/* function i2c_lookup_index size 60 (55) */
 310               	.global	i2c_set_error
 312               	i2c_set_error:
 313               	/* prologue: frame size=0 */
 314               	/* prologue end (size=0) */
 315 0180 00D0      		rcall i2c_lookup_index
 316 0182 382F      		mov r19,r24
 317 0184 8031      		cpi r24,lo8(16)
 318 0186 00F4      		brsh .L58
 319 0188 E82F      		mov r30,r24
 320 018a E695      		lsr r30
 321 018c E695      		lsr r30
 322 018e E695      		lsr r30
 323 0190 FF27      		clr r31
 324 0192 E050      		subi r30,lo8(-(i2c_error))
 325 0194 F040      		sbci r31,hi8(-(i2c_error))
 326 0196 2081      		ld r18,Z
 327 0198 3770      		andi r19,lo8(7)
 328 019a 81E0      		ldi r24,lo8(1)
 329 019c 90E0      		ldi r25,hi8(1)
 330 019e 00C0      		rjmp 2f
 331 01a0 880F      	1:	lsl r24
 332 01a2 991F      		rol r25
 333 01a4 3A95      	2:	dec r19
 334 01a6 02F4      		brpl 1b
 335 01a8 282B      		or r18,r24
 336 01aa 2083      		st Z,r18
 337               	.L58:
 338 01ac 0895      		ret
 339               	/* epilogue: frame size=0 */
 340               	/* epilogue: noreturn */
 341               	/* epilogue end (size=0) */
 342               	/* function i2c_set_error size 24 (24) */
 344               	.global	i2c_set_unusable
 346               	i2c_set_unusable:
 347               	/* prologue: frame size=0 */
 348               	/* prologue end (size=0) */
 349 01ae 00D0      		rcall i2c_lookup_index
 350 01b0 382F      		mov r19,r24
 351 01b2 8031      		cpi r24,lo8(16)
 352 01b4 00F4      		brsh .L62
 353 01b6 E82F      		mov r30,r24
 354 01b8 E695      		lsr r30
 355 01ba E695      		lsr r30
 356 01bc E695      		lsr r30
 357 01be FF27      		clr r31
 358 01c0 DF01      		movw r26,r30
 359 01c2 A050      		subi r26,lo8(-(i2c_unusable))
 360 01c4 B040      		sbci r27,hi8(-(i2c_unusable))
 361 01c6 2C91      		ld r18,X
 362 01c8 3770      		andi r19,lo8(7)
 363 01ca 81E0      		ldi r24,lo8(1)
 364 01cc 90E0      		ldi r25,hi8(1)
 365 01ce 00C0      		rjmp 2f
 366 01d0 880F      	1:	lsl r24
 367 01d2 3A95      	2:	dec r19
 368 01d4 02F4      		brpl 1b
 369 01d6 282B      		or r18,r24
 370 01d8 2C93      		st X,r18
 371 01da E050      		subi r30,lo8(-(i2c_error))
 372 01dc F040      		sbci r31,hi8(-(i2c_error))
 373 01de 2081      		ld r18,Z
 374 01e0 822B      		or r24,r18
 375 01e2 8083      		st Z,r24
 376               	.L62:
 377 01e4 0895      		ret
 378               	/* epilogue: frame size=0 */
 379               	/* epilogue: noreturn */
 380               	/* epilogue end (size=0) */
 381               	/* function i2c_set_unusable size 29 (29) */
 383               	.global	i2c_set_good
 385               	i2c_set_good:
 386               	/* prologue: frame size=0 */
 387               	/* prologue end (size=0) */
 388 01e6 00D0      		rcall i2c_lookup_index
 389 01e8 382F      		mov r19,r24
 390 01ea 8031      		cpi r24,lo8(16)
 391 01ec 00F4      		brsh .L66
 392 01ee E82F      		mov r30,r24
 393 01f0 E695      		lsr r30
 394 01f2 E695      		lsr r30
 395 01f4 E695      		lsr r30
 396 01f6 FF27      		clr r31
 397 01f8 DF01      		movw r26,r30
 398 01fa A050      		subi r26,lo8(-(i2c_unusable))
 399 01fc B040      		sbci r27,hi8(-(i2c_unusable))
 400 01fe 2C91      		ld r18,X
 401 0200 3770      		andi r19,lo8(7)
 402 0202 81E0      		ldi r24,lo8(1)
 403 0204 90E0      		ldi r25,hi8(1)
 404 0206 00C0      		rjmp 2f
 405 0208 880F      	1:	lsl r24
 406 020a 991F      		rol r25
 407 020c 3A95      	2:	dec r19
 408 020e 02F4      		brpl 1b
 409 0210 8095      		com r24
 410 0212 2823      		and r18,r24
 411 0214 2C93      		st X,r18
 412 0216 E050      		subi r30,lo8(-(i2c_error))
 413 0218 F040      		sbci r31,hi8(-(i2c_error))
 414 021a 2081      		ld r18,Z
 415 021c 8223      		and r24,r18
 416 021e 8083      		st Z,r24
 417               	.L66:
 418 0220 0895      		ret
 419               	/* epilogue: frame size=0 */
 420               	/* epilogue: noreturn */
 421               	/* epilogue end (size=0) */
 422               	/* function i2c_set_good size 31 (31) */
 424               	.global	i2c_check_unusable
 426               	i2c_check_unusable:
 427               	/* prologue: frame size=0 */
 428               	/* prologue end (size=0) */
 429 0222 00D0      		rcall i2c_lookup_index
 430 0224 282F      		mov r18,r24
 431 0226 8F3F      		cpi r24,lo8(-1)
 432 0228 01F0      		breq .L68
 433 022a E82F      		mov r30,r24
 434 022c E695      		lsr r30
 435 022e E695      		lsr r30
 436 0230 E695      		lsr r30
 437 0232 FF27      		clr r31
 438 0234 E050      		subi r30,lo8(-(i2c_unusable))
 439 0236 F040      		sbci r31,hi8(-(i2c_unusable))
 440 0238 8081      		ld r24,Z
 441 023a 9927      		clr r25
 442 023c 2770      		andi r18,lo8(7)
 443 023e 00C0      		rjmp 2f
 444 0240 9595      	1:	asr r25
 445 0242 8795      		ror r24
 446 0244 2A95      	2:	dec r18
 447 0246 02F4      		brpl 1b
 448 0248 80FF      		sbrs r24,0
 449 024a 00C0      		rjmp .L73
 450               	.L68:
 451 024c 81E0      		ldi r24,lo8(1)
 452 024e 90E0      		ldi r25,hi8(1)
 453 0250 0895      		ret
 454               	.L73:
 455 0252 80E0      		ldi r24,lo8(0)
 456 0254 90E0      		ldi r25,hi8(0)
 457 0256 0895      		ret
 458               	/* epilogue: frame size=0 */
 459               	/* epilogue: noreturn */
 460               	/* epilogue end (size=0) */
 461               	/* function i2c_check_unusable size 28 (28) */
 463               	.global	sensor_init
 465               	sensor_init:
 466               	/* prologue: frame size=3 */
 467 0258 1F93      		push r17
 468 025a CF93      		push r28
 469 025c DF93      		push r29
 470 025e CDB7      		in r28,__SP_L__
 471 0260 DEB7      		in r29,__SP_H__
 472 0262 2397      		sbiw r28,3
 473 0264 0FB6      		in __tmp_reg__,__SREG__
 474 0266 F894      		cli
 475 0268 DEBF      		out __SP_H__,r29
 476 026a 0FBE      		out __SREG__,__tmp_reg__
 477 026c CDBF      		out __SP_L__,r28
 478               	/* prologue end (size=11) */
 479 026e 182F      		mov r17,r24
 480 0270 8FE0      		ldi r24,lo8(15)
 481 0272 8983      		std Y+1,r24
 482 0274 1A82      		std Y+2,__zero_reg__
 483 0276 42E0      		ldi r20,lo8(2)
 484 0278 BE01      		movw r22,r28
 485 027a 6F5F      		subi r22,lo8(-(1))
 486 027c 7F4F      		sbci r23,hi8(-(1))
 487 027e 812F      		mov r24,r17
 488 0280 00D0      		rcall i2c_transmit
 489 0282 8823      		tst r24
 490 0284 01F0      		breq .L82
 491               	.L81:
 492 0286 812F      		mov r24,r17
 493 0288 00D0      		rcall i2c_set_unusable
 494 028a 84E0      		ldi r24,lo8(4)
 495 028c 90E0      		ldi r25,hi8(4)
 496 028e 00C0      		rjmp .L77
 497               	.L82:
 498 0290 86E0      		ldi r24,lo8(6)
 499 0292 8983      		std Y+1,r24
 500 0294 8FEF      		ldi r24,lo8(-1)
 501 0296 8A83      		std Y+2,r24
 502 0298 8B83      		std Y+3,r24
 503 029a 43E0      		ldi r20,lo8(3)
 504 029c BE01      		movw r22,r28
 505 029e 6F5F      		subi r22,lo8(-(1))
 506 02a0 7F4F      		sbci r23,hi8(-(1))
 507 02a2 812F      		mov r24,r17
 508 02a4 00D0      		rcall i2c_transmit
 509 02a6 8823      		tst r24
 510 02a8 01F4      		brne .L81
 511 02aa 812F      		mov r24,r17
 512 02ac 00D0      		rcall i2c_set_good
 513 02ae 80E0      		ldi r24,lo8(0)
 514 02b0 90E0      		ldi r25,hi8(0)
 515               	.L77:
 516               	/* epilogue: frame size=3 */
 517 02b2 2396      		adiw r28,3
 518 02b4 0FB6      		in __tmp_reg__,__SREG__
 519 02b6 F894      		cli
 520 02b8 DEBF      		out __SP_H__,r29
 521 02ba 0FBE      		out __SREG__,__tmp_reg__
 522 02bc CDBF      		out __SP_L__,r28
 523 02be DF91      		pop r29
 524 02c0 CF91      		pop r28
 525 02c2 1F91      		pop r17
 526 02c4 0895      		ret
 527               	/* epilogue end (size=10) */
 528               	/* function sensor_init size 55 (34) */
 530               	.global	driver_write
 532               	driver_write:
 533               	/* prologue: frame size=9 */
 534 02c6 FF92      		push r15
 535 02c8 0F93      		push r16
 536 02ca 1F93      		push r17
 537 02cc CF93      		push r28
 538 02ce DF93      		push r29
 539 02d0 CDB7      		in r28,__SP_L__
 540 02d2 DEB7      		in r29,__SP_H__
 541 02d4 2997      		sbiw r28,9
 542 02d6 0FB6      		in __tmp_reg__,__SREG__
 543 02d8 F894      		cli
 544 02da DEBF      		out __SP_H__,r29
 545 02dc 0FBE      		out __SREG__,__tmp_reg__
 546 02de CDBF      		out __SP_L__,r28
 547               	/* prologue end (size=13) */
 548 02e0 F82E      		mov r15,r24
 549 02e2 8B01      		movw r16,r22
 550 02e4 00D0      		rcall i2c_check_unusable
 551 02e6 8823      		tst r24
 552 02e8 01F0      		breq .L95
 553               	.L94:
 554 02ea 8F2D      		mov r24,r15
 555 02ec 00D0      		rcall i2c_set_error
 556 02ee 84E0      		ldi r24,lo8(4)
 557 02f0 90E0      		ldi r25,hi8(4)
 558 02f2 00C0      		rjmp .L86
 559               	.L95:
 560 02f4 80E1      		ldi r24,lo8(16)
 561 02f6 8983      		std Y+1,r24
 562 02f8 D801      		movw r26,r16
 563 02fa FE01      		movw r30,r28
 564 02fc 3296      		adiw r30,2
 565 02fe 9E01      		movw r18,r28
 566 0300 265F      		subi r18,lo8(-(10))
 567 0302 3F4F      		sbci r19,hi8(-(10))
 568               	.L87:
 569 0304 8D91      		ld r24,X+
 570 0306 8193      		st Z+,r24
 571 0308 E217      		cp r30,r18
 572 030a F307      		cpc r31,r19
 573 030c 01F4      		brne .L87
 574 030e 49E0      		ldi r20,lo8(9)
 575 0310 BE01      		movw r22,r28
 576 0312 6F5F      		subi r22,lo8(-(1))
 577 0314 7F4F      		sbci r23,hi8(-(1))
 578 0316 8F2D      		mov r24,r15
 579 0318 00D0      		rcall i2c_transmit
 580 031a 8823      		tst r24
 581 031c 01F4      		brne .L94
 582 031e 8F2D      		mov r24,r15
 583 0320 00D0      		rcall i2c_set_good
 584 0322 80E0      		ldi r24,lo8(0)
 585 0324 90E0      		ldi r25,hi8(0)
 586               	.L86:
 587               	/* epilogue: frame size=9 */
 588 0326 2996      		adiw r28,9
 589 0328 0FB6      		in __tmp_reg__,__SREG__
 590 032a F894      		cli
 591 032c DEBF      		out __SP_H__,r29
 592 032e 0FBE      		out __SREG__,__tmp_reg__
 593 0330 CDBF      		out __SP_L__,r28
 594 0332 DF91      		pop r29
 595 0334 CF91      		pop r28
 596 0336 1F91      		pop r17
 597 0338 0F91      		pop r16
 598 033a FF90      		pop r15
 599 033c 0895      		ret
 600               	/* epilogue end (size=12) */
 601               	/* function driver_write size 60 (35) */
 603               	.global	quadrant_write
 605               	quadrant_write:
 606               	/* prologue: frame size=0 */
 607 033e DF92      		push r13
 608 0340 EF92      		push r14
 609 0342 FF92      		push r15
 610 0344 0F93      		push r16
 611 0346 1F93      		push r17
 612               	/* prologue end (size=5) */
 613 0348 8B01      		movw r16,r22
 614 034a 90E0      		ldi r25,lo8(ROW_MASKS)
 615 034c E92E      		mov r14,r25
 616 034e 90E0      		ldi r25,hi8(ROW_MASKS)
 617 0350 F92E      		mov r15,r25
 618 0352 E80E      		add r14,r24
 619 0354 F11C      		adc r15,__zero_reg__
 620 0356 F701      		movw r30,r14
 621 0358 8081      		ld r24,Z
 622 035a 00D0      		rcall driver_write
 623 035c D82E      		mov r13,r24
 624 035e 085F      		subi r16,lo8(-(8))
 625 0360 1F4F      		sbci r17,hi8(-(8))
 626 0362 F701      		movw r30,r14
 627 0364 F080      		ld r15,Z
 628 0366 B801      		movw r22,r16
 629 0368 8F2D      		mov r24,r15
 630 036a 8160      		ori r24,lo8(1)
 631 036c 00D0      		rcall driver_write
 632 036e D82A      		or r13,r24
 633 0370 085F      		subi r16,lo8(-(8))
 634 0372 1F4F      		sbci r17,hi8(-(8))
 635 0374 B801      		movw r22,r16
 636 0376 8F2D      		mov r24,r15
 637 0378 8860      		ori r24,lo8(8)
 638 037a 00D0      		rcall driver_write
 639 037c D82A      		or r13,r24
 640 037e 8D2D      		mov r24,r13
 641 0380 9927      		clr r25
 642               	/* epilogue: frame size=0 */
 643 0382 1F91      		pop r17
 644 0384 0F91      		pop r16
 645 0386 FF90      		pop r15
 646 0388 EF90      		pop r14
 647 038a DF90      		pop r13
 648 038c 0895      		ret
 649               	/* epilogue end (size=6) */
 650               	/* function quadrant_write size 40 (29) */
 652               	.global	module_write
 654               	module_write:
 655               	/* prologue: frame size=0 */
 656 038e FF92      		push r15
 657 0390 0F93      		push r16
 658 0392 1F93      		push r17
 659               	/* prologue end (size=3) */
 660 0394 8C01      		movw r16,r24
 661 0396 BC01      		movw r22,r24
 662 0398 80E0      		ldi r24,lo8(0)
 663 039a 00D0      		rcall quadrant_write
 664 039c F82E      		mov r15,r24
 665 039e 085E      		subi r16,lo8(-(24))
 666 03a0 1F4F      		sbci r17,hi8(-(24))
 667 03a2 B801      		movw r22,r16
 668 03a4 81E0      		ldi r24,lo8(1)
 669 03a6 00D0      		rcall quadrant_write
 670 03a8 F82A      		or r15,r24
 671 03aa 085E      		subi r16,lo8(-(24))
 672 03ac 1F4F      		sbci r17,hi8(-(24))
 673 03ae B801      		movw r22,r16
 674 03b0 82E0      		ldi r24,lo8(2)
 675 03b2 00D0      		rcall quadrant_write
 676 03b4 F82A      		or r15,r24
 677 03b6 085E      		subi r16,lo8(-(24))
 678 03b8 1F4F      		sbci r17,hi8(-(24))
 679 03ba B801      		movw r22,r16
 680 03bc 83E0      		ldi r24,lo8(3)
 681 03be 00D0      		rcall quadrant_write
 682 03c0 F82A      		or r15,r24
 683 03c2 8F2D      		mov r24,r15
 684 03c4 9927      		clr r25
 685               	/* epilogue: frame size=0 */
 686 03c6 1F91      		pop r17
 687 03c8 0F91      		pop r16
 688 03ca FF90      		pop r15
 689 03cc 0895      		ret
 690               	/* epilogue end (size=4) */
 691               	/* function module_write size 32 (25) */
 693               	.global	handle_module_black
 695               	handle_module_black:
 696               	/* prologue: frame size=96 */
 697 03ce CF93      		push r28
 698 03d0 DF93      		push r29
 699 03d2 CDB7      		in r28,__SP_L__
 700 03d4 DEB7      		in r29,__SP_H__
 701 03d6 C056      		subi r28,lo8(96)
 702 03d8 D040      		sbci r29,hi8(96)
 703 03da 0FB6      		in __tmp_reg__,__SREG__
 704 03dc F894      		cli
 705 03de DEBF      		out __SP_H__,r29
 706 03e0 0FBE      		out __SREG__,__tmp_reg__
 707 03e2 CDBF      		out __SP_L__,r28
 708               	/* prologue end (size=11) */
 709 03e4 FE01      		movw r30,r28
 710 03e6 3196      		adiw r30,1
 711 03e8 CE01      		movw r24,r28
 712 03ea 8F59      		subi r24,lo8(-(97))
 713 03ec 9F4F      		sbci r25,hi8(-(97))
 714 03ee 2FEF      		ldi r18,lo8(-1)
 715               	.L101:
 716 03f0 2193      		st Z+,r18
 717 03f2 E817      		cp r30,r24
 718 03f4 F907      		cpc r31,r25
 719 03f6 01F4      		brne .L101
 720 03f8 CE01      		movw r24,r28
 721 03fa 0196      		adiw r24,1
 722 03fc 00D0      		rcall module_write
 723 03fe 9927      		clr r25
 724               	/* epilogue: frame size=96 */
 725 0400 C05A      		subi r28,lo8(-96)
 726 0402 DF4F      		sbci r29,hi8(-96)
 727 0404 0FB6      		in __tmp_reg__,__SREG__
 728 0406 F894      		cli
 729 0408 DEBF      		out __SP_H__,r29
 730 040a 0FBE      		out __SREG__,__tmp_reg__
 731 040c CDBF      		out __SP_L__,r28
 732 040e DF91      		pop r29
 733 0410 CF91      		pop r28
 734 0412 0895      		ret
 735               	/* epilogue end (size=10) */
 736               	/* function handle_module_black size 35 (14) */
 738               	.global	handle_module_write
 740               	handle_module_write:
 741               	/* prologue: frame size=96 */
 742 0414 CF93      		push r28
 743 0416 DF93      		push r29
 744 0418 CDB7      		in r28,__SP_L__
 745 041a DEB7      		in r29,__SP_H__
 746 041c C056      		subi r28,lo8(96)
 747 041e D040      		sbci r29,hi8(96)
 748 0420 0FB6      		in __tmp_reg__,__SREG__
 749 0422 F894      		cli
 750 0424 DEBF      		out __SP_H__,r29
 751 0426 0FBE      		out __SREG__,__tmp_reg__
 752 0428 CDBF      		out __SP_L__,r28
 753               	/* prologue end (size=11) */
 754 042a BE01      		movw r22,r28
 755 042c 6F5F      		subi r22,lo8(-(1))
 756 042e 7F4F      		sbci r23,hi8(-(1))
 757 0430 80E6      		ldi r24,lo8(96)
 758 0432 00D0      		rcall usart_wait_for_data
 759 0434 8823      		tst r24
 760 0436 01F0      		breq .L107
 761 0438 82E0      		ldi r24,lo8(2)
 762 043a 90E0      		ldi r25,hi8(2)
 763 043c 00C0      		rjmp .L109
