   1               		.file	"usart.c"
   2               		.arch atmega8
 200               	/* prologue: frame size=0 */
 201               	/* prologue end (size=0) */
 202 0116 9091 0000 		lds r25,USART_RxHead
 203 011a 8091 0000 		lds r24,USART_RxTail
 204 011e 20E0      		ldi r18,lo8(0)
 205 0120 30E0      		ldi r19,hi8(0)
 206 0122 9817      		cp r25,r24
 207 0124 01F0      		breq .L31
 208 0126 21E0      		ldi r18,lo8(1)
 209 0128 30E0      		ldi r19,hi8(1)
 210               	.L31:
 211 012a C901      		movw r24,r18
 212               	/* epilogue: frame size=0 */
 213 012c 0895      		ret
 214               	/* epilogue end (size=1) */
 215               	/* function data_in_rx_buffer size 12 (11) */
 217               	.global	usart_wait_for_data
 219               	usart_wait_for_data:
 220               	/* prologue: frame size=0 */
 221 012e CF92      		push r12
 222 0130 DF92      		push r13
 223 0132 EF92      		push r14
 224 0134 FF92      		push r15
 225 0136 0F93      		push r16
 226 0138 1F93      		push r17
 227 013a CF93      		push r28
 228 013c DF93      		push r29
 229               	/* prologue end (size=8) */
 230 013e 7B01      		movw r14,r22
 231 0140 C82E      		mov r12,r24
 232 0142 DD24      		clr r13
 233 0144 8823      		tst r24
 234 0146 01F0      		breq .L34
 235 0148 00E0      		ldi r16,lo8(0)
 236 014a 10E0      		ldi r17,hi8(0)
 237               	.L36:
 238 014c C0E0      		ldi r28,lo8(0)
 239 014e D0E0      		ldi r29,hi8(0)
 240               	.L37:
 241 0150 00D0      		rcall data_in_rx_buffer
 242 0152 8823      		tst r24
 243 0154 01F4      		brne .L46
 244 0156 2196      		adiw r28,1
 245 0158 CF3F      		cpi r28,255
 246 015a D105      		cpc r29,__zero_reg__
 247 015c 01F4      		brne .L37
 248 015e 81E0      		ldi r24,lo8(1)
 249 0160 90E0      		ldi r25,hi8(1)
 250 0162 00C0      		rjmp .L41
 251               	.L46:
 252 0164 00D0      		rcall usart_getc
 253 0166 F701      		movw r30,r14
 254 0168 8193      		st Z+,r24
 255 016a 7F01      		movw r14,r30
 256 016c 0F5F      		subi r16,lo8(-(1))
 257 016e 1F4F      		sbci r17,hi8(-(1))
 258 0170 0C15      		cp r16,r12
 259 0172 1D05      		cpc r17,r13
 260 0174 00F0      		brlo .L36
 261               	.L34:
 262 0176 80E0      		ldi r24,lo8(0)
 263 0178 90E0      		ldi r25,hi8(0)
 264               	.L41:
 265               	/* epilogue: frame size=0 */
 266 017a DF91      		pop r29
 267 017c CF91      		pop r28
 268 017e 1F91      		pop r17
 269 0180 0F91      		pop r16
 270 0182 FF90      		pop r15
 271 0184 EF90      		pop r14
 272 0186 DF90      		pop r13
 273 0188 CF90      		pop r12
 274 018a 0895      		ret
 275               	/* epilogue end (size=9) */
 276               	/* function usart_wait_for_data size 47 (30) */
 278               		.lcomm USART_RxSize,1
 279               		.lcomm USART_RxTail,1
 280               		.lcomm USART_RxHead,1
 281               		.lcomm USART_RxBuf,128
 282               	/* File "usart.c": code  199 = 0x00c7 ( 126), prologues  33, epilogues  40 */
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usart.c
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:3      *ABS*:000000000000003f __SREG__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:4      *ABS*:000000000000003e __SP_H__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:5      *ABS*:000000000000003d __SP_L__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:6      *ABS*:0000000000000000 __tmp_reg__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:7      *ABS*:0000000000000001 __zero_reg__
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:13     .text:0000000000000000 usart_flushRx
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:279    .bss:0000000000000002 USART_RxHead
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:278    .bss:0000000000000001 USART_RxTail
                             .bss:0000000000000000 USART_RxSize
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:26     .text:000000000000000e usart_init
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:47     .text:0000000000000022 usart_putc
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:61     .text:000000000000002a usart_puts
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:107    .text:0000000000000070 usart_getc
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:280    .bss:0000000000000003 USART_RxBuf
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:134    .text:000000000000009e __vector_11
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:199    .text:0000000000000116 data_in_rx_buffer
/var/folders/BU/BUnWgWRyGSGvoJ-+lutg5E+++TI/-Tmp-//ccAZPins.s:219    .text:000000000000012e usart_wait_for_data

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
